    0  start
  757  send           sQueue, add, CharacterSpeechAction, "joni", kJoniReentrySpchID, kTrue
  758  jump           -> 767
  759  end
  760  set            reentryCtr, (visit%2)
  761  if             reentryCtr
  762  jump_if_false  -> 765
  763  send           sQueue, add, CharacterSpeechAction, "joni", kJoniReentrySpchID, kTrue
  764  jump           -> 767
  765  end
  766  send           sQueue, add, CharacterSpeechAction, "crocodile", kCrocReentrySpchID, kTrue
  767  return

  768  sub            pSetupPuzzle@768
  769  loop           i, 1, 4
  770  loop_test      i, 1, 4
  771  jump_if_false  -> 788
  772  get_prop       gPort, ("OMAGatorDown"+i), crocDown
  773  if             (crocDown*gameMode)
  774  jump_if_false  -> 778
  775  set            croc.i, RCharacter, kCrocSetDownIDs.level.i, kCrocZs.i
  776  set_prop       croc.i, touchy, kFalse
  777  jump           -> 780
  778  end
  779  set            croc.i, RCharacter, kCrocSetUpIDs.level.i, kCrocZs.i
  780  if             (crocDown*gameMode)
  781  jump_if_false  -> 784
  782  set            crocDownCtr, (crocDownCtr+1)
  783  end
  784  set_prop       croc.i, movable, kFalse
  785  set_prop       croc.i, userData, i
  786  set_prop       croc.i, mouseDown, eCrocodileClicked@1366
  787  jump           -> 770
  788  loop           i, 1, 6
  789  loop_test      i, 1, 6
  790  jump_if_false  -> 797
  791  set            pieces.i, RAnimation, kCatapultPieceIDs.i
  792  set_prop       pieces.i, movable, kFalse
  793  set_prop       pieces.i, touchy, kFalse
  794  set_prop       pieces.i, z, kCatapultPieceZs.i
  795  send           pieces.i, setAOCursor, kNormalCursor, kNormalCursor
  796  jump           -> 789
  797  set_prop       pieces.5, frame, 2
  798  set            downButton, RPButton, kDownButtonID
  799  set_prop       downButton, hit, eDownButtonPressed@1376
  800  set_prop       downButton, movable, kFalse
  801  set_prop       downButton, z, kDownButtonZ
  802  set            upButton, RPButton, kUpButtonID
  803  set_prop       upButton, hit, eUpButtonPressed@1390
  804  set_prop       upButton, movable, kFalse
  805  set_prop       upButton, z, kUpButtonZ
  806  set            leftButton, RPButton, kLeftButtonID
  807  set_prop       leftButton, hit, eLeftButtonPressed@1404
  808  set_prop       leftButton, movable, kFalse
  809  set_prop       leftButton, z, kLeftButtonZ
  810  set            rightButton, RPButton, kRightButtonID
  811  set_prop       rightButton, hit, eRightButtonPressed@1407
  812  set_prop       rightButton, movable, kFalse
  813  set_prop       rightButton, z, kRightButtonZ
  814  loop           i, 1, 9
  815  loop_test      i, 1, 9
  816  jump_if_false  -> 823
  817  set            littleMan.i, RAnimation, kLittleManXs.i, kLittleManYs.i, kManButtonID
  818  set_prop       littleMan.i, mouseDown, eLittleManButtonPressed@1410
  819  set_prop       littleMan.i, movable, kFalse
  820  set_prop       littleMan.i, z, kLittleManButtonZs.i
  821  send           littleMan.i, setAOCursor, kFingerCursor, kFingerCursor
  822  jump           -> 815
  823  set            trigger, RTrigger, kTriggerID, kTriggerZ
  824  set_prop       trigger, framePixelDelta, 8
  825  set_prop       trigger, movable, kFalse
  826  set_prop       trigger, fired, eLaunchCatapult@1467
  827  set_prop       trigger, clicked, eTriggerClicked@1494
  828  set_prop       trigger, sfxID, kTriggerPullSfxID
  829  set            ramp, RAnimation, kRampID
  830  set_prop       ramp, movable, kFalse
  831  set_prop       ramp, z, kRampZ
  832  set            mask2, RAnimation, kMask2ID
  833  set_prop       mask2, movable, kFalse
  834  set_prop       mask2, touchy, kFalse
  835  set_prop       mask2, z, kMask2Z
  836  loop           i, 1, 8
  837  loop_test      i, 1, 8
  838  jump_if_false  -> 850
  839  set            rock.i, RAnimation, kRockIDs.i
  840  set_prop       rock.i, z, kRockZs.i
  841  get_prop       rock.i, x, xx
  842  get_prop       rock.i, y, yy
  843  set_prop       rock.i, userData, (" "+xx+"#"+yy)
  844  set_prop       rock.i, mouseDown, eRockPickedUp@1431
  845  set_prop       rock.i, mouseUp, eRockDropped@1449
  846  send           rock.i, setAOCursor, kOpenHandCursor, kClosedHandCursor
  847  get_prop       rock.i, frameCount, fc
  848  set            rockFrames.i, (fc-1)
  849  jump           -> 837
  850  set            rockspot, RHotSpot, kRockSpotX, kRockSpotY, (kRockSpotX+kRockSpotW), (kRockSpotY+kRockSpotH), kRockSpotZ
  851  set_prop       rockspot, touchy, kFalse
  852  set            catapult, OMMultiTrinket, OMMultiTrinket
  853  set_prop       catapult, z, kCatapultZ
  854  set_prop       catapult, movable, kFalse
  855  set_prop       catapult, touchy, kFalse
  856  send           catapult, addTrinket, "pieces.5", (kCatapultPieceZs.5-kCatapultZ), kCatapultPrimaryTag
  857  send           catapult, addTrinket, "pieces.4", (kCatapultPieceZs.4-kCatapultZ), kCatapultPrimaryTag
  858  send           catapult, addTrinket, "ramp", (kRampZ-kCatapultZ), kCatapultPrimaryTag
  859  set            catapultPosition, 1
  860  set_prop       leftButton, enabled, kFalse
  861  set_prop       littleMan.catapultPosition, frame, 2
  862  set            rampPosition, 1
  863  set_prop       downButton, enabled, kFalse
  864  send           catapult, offset, (-22), 4
  865  send           trigger, offset, (-22), 4
  866  send           downButton, offset, (-22), 4
  867  send           upButton, offset, (-22), 4
  868  send           downButton, offset, (-22), 4
  869  send           rockspot, offset, (-22), 4
  870  get_prop       downButton, x, xx
  871  get_prop       downButton, y, yy
  872  send           downButton, place, (xx-22), (yy+4)
  873  get_prop       upButton, x, xx
  874  get_prop       upButton, y, yy
  875  send           upButton, place, (xx-22), (yy+4)
  876  set            activeRock, 0
  877  set            animTrigger, RAnimationTrigger, 8
  878  set_prop       animTrigger, newFrame, eMoveRock@1499
  879  if             (crocDownCtr=4)
  880  jump_if_false  -> 919
  881  if             gameMode
  882  jump_if_false  -> 891
  883  set            exitSpot, RHotSpot, 400, 0, 640, 230
  884  send           exitSpot, setAOCursor, kNorthEastCursor
  885  set_prop       exitSpot, mouseDown, pWalkOut@1236
  886  set_prop       joni, mouseDown, pWalkOut@1236
  887  set_prop       santiago, mouseDown, pWalkOut@1236
  888  set_prop       leslie, mouseDown, pWalkOut@1236
  889  set_prop       owen, mouseDown, pWalkOut@1236
  890  end
  891  set_prop       socrates, mouseDown, pWalkOut@1236
  892  set_prop       crocodile, mouseDown, pWalkOut@1236
  893  loop           i, 1, 4
  894  loop_test      i, 1, 4
  895  jump_if_false  -> 898
  896  set_prop       croc.i, mouseDown, pWalkOut@1236
  897  jump           -> 894
  898  if             gameMode
  899  jump_if_false  -> 902
  900  set_prop       backpack, touchy, kFalse
  901  end
  902  set_prop       trigger, touchy, kFalse
  903  set_prop       upButton, touchy, kFalse
  904  set_prop       downButton, touchy, kFalse
  905  set_prop       rightButton, touchy, kFalse
  906  set_prop       leftButton, touchy, kFalse
  907  set_prop       catapult, touchy, kFalse
  908  loop           i, 1, 8
  909  loop_test      i, 1, 8
  910  jump_if_false  -> 913
  911  set_prop       rock.i, touchy, kFalse
  912  jump           -> 909
  913  loop           i, 1, 9
  914  loop_test      i, 1, 9
  915  jump_if_false  -> 918
  916  set_prop       littleMan.i, touchy, kFalse
  917  jump           -> 914
  918  end
  919  return

  920  sub            pReset@920
  921  call           pResetSpeech@932
  922  call           pRaiseCrocs@1268
  923  set            crocDownCtr, 0
  924  loop           i, 1, 4
  925  loop_test      i, 1, 4
  926  jump_if_false  -> 929
  927  set            pracCrocHit.i, kFalse
  928  jump           -> 925
  929  set            sQueueFinished, "pSetupPuzzle"
  930  send           sQueue, start
  931  return

  932  sub            pResetSpeech@932
  933  call           pInterruptScene@659
  934  set            resetCtr, (resetCtr+1)
  935  if             (resetCtr>3)
  936  jump_if_false  -> 939
  937  set            resetCtr, 1
  938  end
  939  send           sQueue, add, CharacterSpeechAction, "crocodile", kCrocPracSpeechID.resetCtr, kTrue
  940  return

  941  sub            pMoveCatapultLeft@941
  942  call           pInterruptScene@659
  943  call_global    PlaySound, kButtonPressSfxID
  944  set_prop       littleMan.catapultPosition, frame, 1
  945  set            offsetX, (0-kCatapultOffsetsX.catapultPosition)
  946  set            offsetY, (0-kCatapultOffsetsY.catapultPosition)
  947  set            catapultPosition, (catapultPosition-1)
  948  set_prop       littleMan.catapultPosition, frame, 2
  949  send           catapult, offset, offsetX, offsetY
  950  get_prop       downButton, x, xx
  951  get_prop       downButton, y, yy
  952  send           downButton, place, (xx+offsetX), (yy+offsetY)
  953  get_prop       upButton, x, xx
  954  get_prop       upButton, y, yy
  955  send           upButton, place, (xx+offsetX), (yy+offsetY)
  956  send           trigger, offset, offsetX, offsetY
  957  send           rockspot, offset, offsetX, offsetY
  958  if             (activeRock#0)
  959  jump_if_false  -> 962
  960  send           rock.activeRock, offset, offsetX, offsetY
  961  end
  962  if             (catapultPosition=1)
  963  jump_if_false  -> 966
  964  set_prop       leftButton, enabled, 0
  965  end
  966  set_prop       rightButton, enabled, 1
  967  return

  968  sub            pMoveCatapultRight@968
  969  call_global    PlaySound, kButtonPressSfxID
  970  call           pInterruptScene@659
  971  set_prop       littleMan.catapultPosition, frame, 1
  972  set            catapultPosition, (catapultPosition+1)
  973  set_prop       littleMan.catapultPosition, frame, 2
  974  set            offsetX, kCatapultOffsetsX.catapultPosition
  975  set            offsetY, kCatapultOffsetsY.catapultPosition
  976  send           catapult, offset, offsetX, offsetY
  977  get_prop       downButton, x, xx
  978  get_prop       downButton, y, yy
  979  send           downButton, place, (xx+offsetX), (yy+offsetY)
  980  get_prop       upButton, x, xx
  981  get_prop       upButton, y, yy
  982  send           upButton, place, (xx+offsetX), (yy+offsetY)
  983  send           trigger, offset, offsetX, offsetY
  984  send           rockspot, offset, offsetX, offsetY
  985  if             (activeRock#0)
  986  jump_if_false  -> 989
  987  send           rock.activeRock, offset, offsetX, offsetY
  988  end
  989  if             (catapultPosition=9)
  990  jump_if_false  -> 993
  991  set_prop       rightButton, enabled, 0
  992  end
  993  set_prop       leftButton, enabled, 1
  994  return

  995  sub            pSendRockHome@995
  996  set            whichRock, activeRock
  997  set            activeRock, 0
  998  call           pInterruptScene@659
  999  if             (failedIntersect=kFalse)
 1000  jump_if_false  -> 1005
 1001  send           sQueue, add, AnimAction, kBouncingRockID.whichRock, kRockZs.whichRock, 1, kTrue
 1002  set            sQueueFinished, "pReplaceBall"
 1003  send           sQueue, start
 1004  jump           -> 1008
 1005  end
 1006  set            failedIntersect, kFalse
 1007  call           pReplaceBall@1009
 1008  return

 1009  sub            pReplaceBall@1009
 1010  get_prop       rock.whichRock, userData, ud
 1011  set            p1, (("#"@ud)+1)
 1012  set            oy, ud|p1
 1013  set_prop       rock.whichRock, z, kRockZs.whichRock
 1014  set_prop       rock.whichRock, frame, 1
 1015  send           rock.whichRock, place, ud, oy
 1016  set_prop       rock.whichRock, visible, kTrue
 1017  loop           i, 1, 8
 1018  loop_test      i, 1, 8
 1019  jump_if_false  -> 1022
 1020  set_prop       rock.i, touchy, kTrue
 1021  jump           -> 1018
 1022  set_prop       trigger, touchy, kTrue
 1023  return

 1024  sub            pUdateRockFrame@1024
 1025  set            rockFrame, ((currentX-kStartXs.catapultPosition)*rockFrames.activeRock/(-2*kStartXs.catapultPosition)+1)
 1026  if             (rockFrame>rockFrames.activeRock)
 1027  jump_if_false  -> 1030
 1028  set            rockFrame, rockFrames.activeRock
 1029  end
 1030  if             (rockFrame<1)
 1031  jump_if_false  -> 1034
 1032  set            rockFrame, 1
 1033  end
 1034  set_prop       rock.activeRock, frame, rockFrame
 1035  return

 1036  sub            pRockHitWater@1036
 1037  send           animTrigger, stop
 1038  set            incorrectTriesCtr, (incorrectTriesCtr+1)
 1039  if             ((currentX>0)+((realY+1)>kOriginYs.catapultPosition))
 1040  jump_if_false  -> 1057
 1041  get_prop       rock.activeRock, x, xx
 1042  get_prop       rock.activeRock, y, yy
 1043  send           sQueue, add, AnimAction, kCloseSplashID, xx, yy, kCloseSplashZ, 1, kFalse
 1044  if             ((incorrectTriesCtr=1))
 1045  jump_if_false  -> 1054
 1046  if             (rightPosition*(crocDown=kFalse))
 1047  jump_if_false  -> 1051
 1048  send           sQueue, add, CharacterSpeechAction, "socrates", kIncorrectAnsSpch4ID, kTrue
 1049  send           sQueue, add, CharacterSpeechAction, "socrates", kIncorrectAnsSpch5ID, kTrue
 1050  jump           -> 1053
 1051  end
 1052  call           pIncorrectPositionDialog@1232
 1053  jump           -> 1056
 1054  end
 1055  set            incorrectTriesCtr, 0
 1056  jump           -> 1071
 1057  end
 1058  send           sQueue, add, SoundAction, kFarSplashSfxID, kFalse, kTrue
 1059  if             ((incorrectTriesCtr=1))
 1060  jump_if_false  -> 1069
 1061  if             (rightPosition*(crocDown=kFalse))
 1062  jump_if_false  -> 1066
 1063  send           sQueue, add, CharacterSpeechAction, "socrates", kIncorrectAnsSpch2ID, kTrue
 1064  send           sQueue, add, CharacterSpeechAction, "socrates", kIncorrectAnsSpch3ID, kTrue
 1065  jump           -> 1068
 1066  end
 1067  call           pIncorrectPositionDialog@1232
 1068  jump           -> 1071
 1069  end
 1070  set            incorrectTriesCtr, 0
 1071  set_prop       upButton, touchy, kTrue
 1072  set_prop       downButton, touchy, kTrue
 1073  set_prop       leftButton, touchy, kTrue
 1074  set_prop       rightButton, touchy, kTrue
 1075  if             (rampPosition=1)
 1076  jump_if_false  -> 1079
 1077  set_prop       downButton, enabled, kFalse
 1078  end
 1079  if             (rampPosition=7)
 1080  jump_if_false  -> 1083
 1081  set_prop       upButton, enabled, kFalse
 1082  end
 1083  loop           i, 1, 9
 1084  loop_test      i, 1, 9
 1085  jump_if_false  -> 1088
 1086  set_prop       littleMan.i, touchy, kTrue
 1087  jump           -> 1084
 1088  set_prop       rock.activeRock, visible, kFalse
 1089  set            sQueueFinished, "pSendRockHome"
 1090  send           sQueue, start
 1091  return

 1092  sub            pRockHitStatue@1092
 1093  send           animTrigger, stop
 1094  set_prop       rock.activeRock, visible, kFalse
 1095  set            rockBreakup, RAnimation, realX, realY, kRockCracksUpID.activeRock
 1096  set_prop       rockBreakup, touchy, kFalse
 1097  set_prop       rockBreakup, z, kRockZs.activeRock
 1098  set_prop       rockBreakup, paused, pRockHitLocation@1101
 1099  send           rockBreakup, play
 1100  return

 1101  sub            pRockHitLocation@1101
 1102  call           pInterruptScene@659
 1103  set_prop       rockBreakup, visible, kFalse
 1104  delete         rockBreakup
 1105  if             (((kTargetYs.catapultPosition-kYFudge.level)<realY)*(realY<(kTargetYs.catapultPosition+kYFudge.level)))
 1106  jump_if_false  -> 1120
 1107  set            whichCroc, (catapultPosition/2)
 1108  send           croc.whichCroc, playAnim, kCrocFallIDs.level.whichCroc
 1109  set_prop       croc.whichCroc, settlePoseID, kCrocSetDownIDs.level.whichCroc
 1110  set_prop       croc.whichCroc, touchy, kFalse
 1111  if             gameMode
 1112  jump_if_false  -> 1115
 1113  set_prop       gPort, ("OMAGatorDown"+whichCroc), kTrue
 1114  jump           -> 1117
 1115  end
 1116  set            pracCrocHit.whichCroc, kTrue
 1117  set            crocDownCtr, (crocDownCtr+1)
 1118  send           sQueue, add, CharacterSpeechAction, "crocodile", kCorrectAnsSpch.crocDownCtr, kTrue
 1119  jump           -> 1131
 1120  end
 1121  set            incorrectTriesCtr, (incorrectTriesCtr+1)
 1122  if             ((incorrectTriesCtr=1))
 1123  jump_if_false  -> 1129
 1124  if             (rightPosition=kFalse)
 1125  jump_if_false  -> 1128
 1126  call           pIncorrectPositionDialog@1232
 1127  end
 1128  jump           -> 1131
 1129  end
 1130  set            incorrectTriesCtr, 0
 1131  set_prop       upButton, touchy, kTrue
 1132  set_prop       downButton, touchy, kTrue
 1133  set_prop       leftButton, touchy, kTrue
 1134  set_prop       rightButton, touchy, kTrue
 1135  if             (rampPosition=1)
 1136  jump_if_false  -> 1139
 1137  set_prop       downButton, enabled, kFalse
 1138  end
 1139  if             (rampPosition=7)
 1140  jump_if_false  -> 1143
 1141  set_prop       upButton, enabled, kFalse
 1142  end
 1143  loop           i, 1, 9
 1144  loop_test      i, 1, 9
 1145  jump_if_false  -> 1148
 1146  set_prop       littleMan.i, touchy, kTrue
 1147  jump           -> 1144
 1148  set_prop       rock.activeRock, visible, kFalse
 1149  if             (crocDownCtr=4)
 1150  jump_if_false  -> 1183
 1151  set_prop       trigger, touchy, kFalse
 1152  set_prop       catapult, touchy, kFalse
 1153  send           gPort, autoLevel, "OMA"
 1154  if             practiceMode
 1155  jump_if_false  -> 1158
 1156  call           pReset@920
 1157  jump           -> 1182
 1158  end
 1159  set            exitSpot, RHotSpot, 400, 0, 640, 230
 1160  send           exitSpot, setAOCursor, kNorthEastCursor
 1161  set_prop       exitSpot, mouseDown, pWalkOut@1236
 1162  set_prop       joni, mouseDown, pWalkOut@1236
 1163  set_prop       santiago, mouseDown, pWalkOut@1236
 1164  set_prop       leslie, mouseDown, pWalkOut@1236
 1165  set_prop       owen, mouseDown, pWalkOut@1236
 1166  set_prop       socrates, mouseDown, pWalkOut@1236
 1167  set_prop       crocodile, mouseDown, pWalkOut@1236
 1168  loop           i, 1, 4
 1169  loop_test      i, 1, 4
 1170  jump_if_false  -> 1174
 1171  set_prop       croc.i, mouseDown, pWalkOut@1236
 1172  set_prop       croc.i, touchy, kTrue
 1173  jump           -> 1169
 1174  send           sQueue, add, CharacterSpeechAction, "owen", kWalkoutSpch1ID, kTrue
 1175  send           sQueue, add, CharacterSpeechAction, "joni", kWalkoutSpch2ID, kTrue
 1176  send           sQueue, add, CharacterSpeechAction, "laptrap", kWalkoutSpch3ID, kTrue
 1177  set_prop       backpack, touchy, kFalse
 1178  set_prop       trigger, touchy, kFalse
 1179  set_prop       catapult, touchy, kFalse
 1180  set            sQueueFinished, "pSendRockHome"
 1181  send           sQueue, start
 1182  jump           -> 1192
 1183  end
 1184  get_prop       sQueue, actionCount, actions
 1185  if             actions
 1186  jump_if_false  -> 1190
 1187  set            sQueueFinished, "pSendRockHome"
 1188  send           sQueue, start
 1189  jump           -> 1192
 1190  end
 1191  call           pSendRockHome@995
 1192  return

 1193  sub            pRockStraightUp@1193
 1194  send           animTrigger, stop
 1195  get_prop       rockspot, x, xx
 1196  get_prop       rockspot, y, yy
 1197  get_prop       rock.activeRock, width, w
 1198  get_prop       rock.activeRock, height, h
 1199  send           rock.activeRock, place, (xx+((kRockSpotW-w)/2)), (yy+kRockSpotH-h)
 1200  set            incorrectTriesCtr, (incorrectTriesCtr+1)
 1201  if             ((incorrectTriesCtr=1)*(rightPosition=kFalse))
 1202  jump_if_false  -> 1207
 1203  call           pIncorrectPositionDialog@1232
 1204  set            sQueueFinished, "pResetTrigger"
 1205  send           sQueue, start
 1206  jump           -> 1210
 1207  end
 1208  set            incorrectTriesCtr, 0
 1209  call           pResetTrigger@1211
 1210  return

 1211  sub            pResetTrigger@1211
 1212  set_prop       upButton, touchy, kTrue
 1213  set_prop       downButton, touchy, kTrue
 1214  set_prop       leftButton, touchy, kTrue
 1215  set_prop       rightButton, touchy, kTrue
 1216  set_prop       rock.activeRock, touchy, kTrue
 1217  if             (rampPosition=1)
 1218  jump_if_false  -> 1221
 1219  set_prop       downButton, enabled, kFalse
 1220  end
 1221  if             (rampPosition=7)
 1222  jump_if_false  -> 1225
 1223  set_prop       upButton, enabled, kFalse
 1224  end
 1225  loop           i, 1, 9
 1226  loop_test      i, 1, 9
 1227  jump_if_false  -> 1230
 1228  set_prop       littleMan.i, touchy, kTrue
 1229  jump           -> 1226
 1230  set_prop       trigger, touchy, kTrue
 1231  return

 1232  sub            pIncorrectPositionDialog@1232
 1233  call           pInterruptScene@659
 1234  send           sQueue, add, "incorrectPositionSpeech"
 1235  return

 1236  sub            pWalkOut@1236
 1237  set_prop       exitSpot, mouseDown
 1238  set_prop       trigger, touchy, kFalse
 1239  set_prop       catapult, touchy, kFalse
 1240  set_prop       joni, touchy, kFalse
 1241  set_prop       santiago, touchy, kFalse
 1242  set_prop       owen, touchy, kFalse
 1243  set_prop       leslie, touchy, kFalse
 1244  set_prop       socrates, touchy, kFalse
 1245  set_prop       backpack, touchy, kFalse
 1246  set_prop       laptrap, touchy, kFalse
 1247  set_prop       crocodile, touchy, kFalse
 1248  loop           i, 1, 4
 1249  loop_test      i, 1, 4
 1250  jump_if_false  -> 1253
 1251  set_prop       croc.i, touchy, kFalse
 1252  jump           -> 1249
 1253  call           pInterruptScene@659
 1254  set            walkout, RCompositeAction, RCompositeAction
 1255  if             gameMode
 1256  jump_if_false  -> 1262
 1257  send           walkout, add, CharacterAnimAction, "santiago", kSantiagoExitID, 1, kFalse, kTrue
 1258  send           walkout, add, CharacterAnimAction, "joni", kJoniExitID, 1, kFalse, kTrue
 1259  send           walkout, add, CharacterAnimAction, "leslie", kLeslieExitID, 1, kFalse, kTrue
 1260  send           walkout, add, CharacterAnimAction, "owen", kOwenExitID, 1, kFalse, kTrue
 1261  end
 1262  send           walkout, add, CharacterAnimAction, "laptrap", kLaptrapExitID, 1, kFalse, kTrue
 1263  send           walkout, add, CharacterAnimAction, "socrates", kSocratesExitID, 1, kFalse, kTrue
 1264  send           sQueue, add, "walkout"
 1265  set            sQueueFinished, "eExit"
 1266  send           sQueue, start
 1267  return

 1268  sub            pRaiseCrocs@1268
 1269  set            crocDownCtr, 0
 1270  set            raiseCrocs, RCompositeAction, RCompositeAction
 1271  send           raiseCrocs, add, CharacterAnimAction, "croc.1", kRaiseCrocsID.level.1, kTrue, kTrue
 1272  send           raiseCrocs, add, CharacterAnimAction, "croc.2", kRaiseCrocsID.level.2, kTrue, kTrue
 1273  send           raiseCrocs, add, CharacterAnimAction, "croc.3", kRaiseCrocsID.level.3, kTrue, kTrue
 1274  send           raiseCrocs, add, CharacterAnimAction, "croc.4", kRaiseCrocsID.level.4, kTrue, kTrue
 1275  send           sQueue, add, "raiseCrocs"
 1276  return

 1277  sub            eSQueueDone@1277
 1278  send           sQueue, clear
 1279  if             (sQueueFinished#"empty")
 1280  jump_if_false  -> 1285
 1281  set            finishedEvent, sQueueFinished
 1282  set            sQueueFinished, "empty"
 1283  call           finishedEvent
 1284  end
 1285  return

 1286  sub            eKidsClicked@1286
 1287  call           pInterruptScene@659
 1288  send           sQueue, add, "kidsClickedSpeech"
 1289  send           sQueue, start
 1290  return

 1291  sub            eSocratesClicked@1291
 1292  call           pInterruptScene@659
 1293  set            socratesClickCtr, (socratesClickCtr+1)
 1294  if             (socratesClickCtr>5)
 1295  jump_if_false  -> 1298
 1296  set            socratesClickCtr, 1
 1297  end
 1298  if             (socratesClickCtr=1)
 1299  jump_if_false  -> 1304
 1300  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesSpch1ID, kTrue
 1301  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesSpch2ID, kTrue
 1302  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesSpch3ID, kTrue
 1303  jump           -> 1327
 1304  end
 1305  if             (socratesClickCtr=2)
 1306  jump_if_false  -> 1311
 1307  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesSpch4ID, kTrue
 1308  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesSpch5ID, kTrue
 1309  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesSpch6ID, kTrue
 1310  jump           -> 1327
 1311  end
 1312  if             (socratesClickCtr=3)
 1313  jump_if_false  -> 1318
 1314  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesSpch7ID, kTrue
 1315  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesSpch8ID, kTrue
 1316  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesSpch9ID, kTrue
 1317  jump           -> 1327
 1318  end
 1319  if             (socratesClickCtr=4)
 1320  jump_if_false  -> 1325
 1321  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesSpch10ID, kTrue
 1322  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesSpch11ID, kTrue
 1323  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesSpch12ID, kTrue
 1324  jump           -> 1327
 1325  end
 1326  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesSpch13ID, kTrue
 1327  send           sQueue, start
 1328  return

 1329  sub            eLaptrapClicked@1329
 1330  call           pInterruptScene@659
 1331  if             (sceneInterrupted=kTrue)
 1332  jump_if_false  -> 1337
 1333  get_prop       gPort, currentLevel, "OMA", openingLevel
 1334  call           gOpenLaptrap@222
 1335  set_prop       gLaptrap, closed, eCloseLaptrap@1338
 1336  end
 1337  return

 1338  sub            eCloseLaptrap@1338
 1339  if             gameMode
 1340  jump_if_false  -> 1343
 1341  set_prop       laptrap, visible, kTrue
 1342  end
 1343  delete         gLaptrap
 1344  get_prop       gPort, currentLevel, "OMA", closingLevel
 1345  if             (openingLevel#closingLevel)
 1346  jump_if_false  -> 1365
 1347  set            crocDownCtr, 0
 1348  if             gameMode
 1349  jump_if_false  -> 1356
 1350  loop           i, 1, 4
 1351  loop_test      i, 1, 4
 1352  jump_if_false  -> 1355
 1353  set_prop       gPort, ("OMAGatorDown"+i), 0
 1354  jump           -> 1351
 1355  jump           -> 1362
 1356  end
 1357  loop           i, 1, 4
 1358  loop_test      i, 1, 4
 1359  jump_if_false  -> 1362
 1360  set            pracCrocHit.i, kFalse
 1361  jump           -> 1358
 1362  set            level, closingLevel
 1363  call           pSetupPuzzle@768
 1364  end
 1365  return

 1366  sub            eCrocodileClicked@1366
 1367  call           pInterruptScene@659
 1368  set            crocClickedCtr, (crocClickedCtr+1)
 1369  if             (crocClickedCtr>4)
 1370  jump_if_false  -> 1373
 1371  set            crocClickedCtr, 1
 1372  end
 1373  send           sQueue, add, CharacterSpeechAction, "crocodile", kCrocClickedSpchID.crocClickedCtr, kTrue
 1374  send           sQueue, start
 1375  return

 1376  sub            eDownButtonPressed@1376
 1377  call           pInterruptScene@659
 1378  get_prop       pieces.5, frame, frameNum
 1379  set_prop       pieces.5, frame, (frameNum-1)
 1380  send           sQueue, add, SoundAction, kButtonPressSfxID, kFalse, kTrue
 1381  send           sQueue, start
 1382  set            rampPosition, (rampPosition-1)
 1383  set_prop       ramp, frame, rampPosition
 1384  if             (rampPosition=1)
 1385  jump_if_false  -> 1388
 1386  set_prop       downButton, enabled, kFalse
 1387  end
 1388  set_prop       upButton, enabled, kTrue
 1389  return

 1390  sub            eUpButtonPressed@1390
 1391  call           pInterruptScene@659
 1392  get_prop       pieces.5, frame, frameNum
 1393  set_prop       pieces.5, frame, (frameNum+1)
 1394  send           sQueue, add, SoundAction, kButtonPressSfxID, kFalse, kTrue
 1395  send           sQueue, start
 1396  set            rampPosition, (rampPosition+1)
 1397  set_prop       ramp, frame, rampPosition
 1398  if             (rampPosition=7)
 1399  jump_if_false  -> 1402
 1400  set_prop       upButton, enabled, kFalse
 1401  end
 1402  set_prop       downButton, enabled, kTrue
 1403  return

 1404  sub            eLeftButtonPressed@1404
 1405  call           pMoveCatapultLeft@941
 1406  return

 1407  sub            eRightButtonPressed@1407
 1408  call           pMoveCatapultRight@968
 1409  return

 1410  sub            eLittleManButtonPressed@1410
 1411  get_prop       $1, name, buttonPressed
 1412  set            whichPosition, buttonPressed|11
 1413  if             (whichPosition<catapultPosition)
 1414  jump_if_false  -> 1421
 1415  loop           i, whichPosition, (catapultPosition-1)
 1416  loop_test      i, whichPosition, (catapultPosition-1)
 1417  jump_if_false  -> 1420
 1418  call           pMoveCatapultLeft@941
 1419  jump           -> 1416
 1420  jump           -> 1430
 1421  end
 1422  if             (whichPosition>catapultPosition)
 1423  jump_if_false  -> 1430
 1424  loop           i, catapultPosition, (whichPosition-1)
 1425  loop_test      i, catapultPosition, (whichPosition-1)
 1426  jump_if_false  -> 1429
 1427  call           pMoveCatapultRight@968
 1428  jump           -> 1425
 1429  end
 1430  return

 1431  sub            eRockPickedUp@1431
 1432  call           pInterruptScene@659
 1433  get_prop       $1, name, rockName
